City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Alfred,ZA,-33.59,26.89,65.34,84,23,12.86,light rain
1,Albany,US,42.6,-73.97,48.99,65,56,1.99,broken clouds
2,Steamboat Springs,US,40.48,-106.83,30.2,54,1,3.47,clear sky
3,Busselton,AU,-33.65,115.33,48.99,94,100,7.2,overcast clouds
4,Mokokchung,IN,26.33,94.53,51.06,81,0,2.91,clear sky
5,Mangaratiba,BR,-22.96,-44.04,87.8,52,0,11.41,clear sky
6,Kapaa,US,22.08,-159.32,69.8,73,75,4.7,broken clouds
7,Atar,MR,20.52,-13.05,70.09,33,100,8.59,overcast clouds
8,Sinnamary,GF,5.38,-52.95,83.46,72,99,9.46,heavy intensity rain
9,Najran,SA,17.49,44.13,73.4,35,40,1.54,scattered clouds
10,Qaanaaq,GL,77.48,-69.36,1.78,85,100,6.78,overcast clouds
11,San Rafael,AR,-34.62,-68.33,86.52,24,0,9.31,clear sky
12,Punta Arenas,CL,-53.15,-70.92,48.2,57,75,25.28,broken clouds
13,Kosice,SK,48.67,21.33,32.0,100,75,4.7,broken clouds
14,Rikitea,PF,-23.12,-134.97,76.55,81,100,13.98,light rain
15,Souillac,MU,-20.52,57.52,75.2,73,40,6.93,scattered clouds
16,Krasnoselkup,RU,65.7,82.47,-5.3,91,4,8.46,clear sky
17,Risaralda,CO,5.17,-75.77,77.0,69,40,2.24,scattered clouds
18,East London,ZA,-33.02,27.91,66.2,93,75,17.22,broken clouds
19,Evensk,RU,61.95,159.23,8.19,86,16,13.58,few clouds
20,Muroto,JP,33.28,134.15,54.63,62,54,4.76,broken clouds
21,Kazachinskoye,RU,57.7,93.28,5.76,92,0,1.68,clear sky
22,Mombris,DE,50.07,9.17,35.01,91,93,1.01,overcast clouds
23,Lebu,CL,-37.62,-73.65,59.88,83,100,8.43,overcast clouds
24,Vetluzhskiy,RU,58.39,45.47,21.13,97,100,9.6,overcast clouds
25,Mataura,NZ,-46.19,168.86,54.0,76,70,13.0,broken clouds
26,Torbay,CA,47.67,-52.73,57.2,93,75,13.87,broken clouds
27,Grindavik,IS,63.84,-22.43,33.8,100,90,13.87,sleet
28,Georgetown,MY,5.41,100.34,77.0,94,20,4.7,few clouds
29,Saint-Georges,GD,12.06,-61.75,86.0,74,20,18.34,few clouds
30,Bahir Dar,ET,11.59,37.39,68.59,56,97,6.2,overcast clouds
31,Puerto Ayora,EC,-0.74,-90.35,77.0,73,75,21.92,broken clouds
32,Jutai,BR,-5.18,-68.9,85.17,73,83,3.47,moderate rain
33,Namibe,AO,-15.2,12.15,72.93,75,97,7.4,overcast clouds
34,Chachapoyas,PE,-6.23,-77.87,63.81,66,97,5.91,light rain
35,Muros,ES,42.78,-9.06,54.0,66,20,8.05,light rain
36,Saint Anthony,US,45.02,-93.22,48.99,42,1,10.29,clear sky
37,Bredasdorp,ZA,-34.53,20.04,62.6,67,0,5.82,clear sky
38,Mar Del Plata,AR,-38.0,-57.56,80.6,65,90,11.41,overcast clouds
39,Ushuaia,AR,-54.8,-68.3,46.4,62,75,5.82,shower rain
40,Faanui,PF,-16.48,-151.75,80.67,76,0,7.23,clear sky
41,Naze,JP,28.37,129.48,64.4,63,90,11.41,overcast clouds
42,Honningsvag,NO,70.98,25.97,37.8,79,100,26.4,light rain
43,Chuy,UY,-33.7,-53.46,77.47,75,60,14.41,moderate rain
44,Faya,SA,18.39,42.45,60.8,87,0,4.99,clear sky
45,Margate,GB,51.38,1.39,50.0,88,0,1.01,clear sky
46,Oksfjord,NO,70.24,22.35,39.2,76,100,19.46,overcast clouds
47,Vaini,TO,-21.2,-175.2,75.2,94,20,5.82,few clouds
48,Namatanai,PG,-3.67,152.43,79.52,80,100,5.75,overcast clouds
49,Kondinskoye,RU,59.65,67.41,4.75,95,5,3.98,clear sky
50,Atuona,PF,-9.8,-139.03,78.84,73,6,16.98,clear sky
51,Chapais,CA,49.78,-74.85,28.4,92,90,8.05,light snow
52,Manggar,ID,-2.88,108.27,78.21,84,77,6.58,light rain
53,Uglich,RU,57.53,38.33,23.83,98,68,7.07,broken clouds
54,Hilo,US,19.73,-155.09,73.99,68,1,6.93,clear sky
55,Severo-Yeniseyskiy,RU,60.37,93.04,9.25,91,100,2.68,overcast clouds
56,Sakakah,SA,29.97,40.21,54.37,73,1,7.18,clear sky
57,Ullapool,GB,57.9,-5.16,36.0,38,0,1.01,clear sky
58,Ribeira Grande,PT,38.52,-28.7,55.4,66,75,10.29,shower rain
59,Touros,BR,-5.2,-35.46,84.2,62,40,20.8,scattered clouds
60,Cape Town,ZA,-33.93,18.42,66.0,82,20,21.92,few clouds
61,Amga,RU,60.9,131.96,-14.76,88,99,1.32,overcast clouds
62,Erenhot,CN,43.65,111.98,5.22,92,0,6.91,clear sky
63,Qidong,CN,31.81,121.66,46.99,84,93,10.47,overcast clouds
64,Bluff,NZ,-46.6,168.33,54.0,76,95,13.0,overcast clouds
65,Cherskiy,RU,68.75,161.3,0.01,93,99,2.71,overcast clouds
66,Bilibino,RU,68.05,166.44,0.66,91,100,2.44,overcast clouds
67,Cherepovets,RU,59.13,37.9,21.2,92,40,6.71,scattered clouds
68,Suez,EG,29.97,32.53,64.06,60,5,8.61,clear sky
69,Novikovo,RU,51.15,37.89,38.5,90,100,13.94,overcast clouds
70,Trapani,IT,37.83,12.67,64.99,88,40,12.75,scattered clouds
71,Constitucion,CL,-35.33,-72.42,64.0,61,6,17.34,clear sky
72,Khatanga,RU,71.97,102.5,12.29,96,100,18.79,light snow
73,Sao Francisco,BR,-15.95,-44.86,82.24,58,96,6.53,overcast clouds
74,Cap Malheureux,MU,-19.98,57.61,73.99,82,5,7.0,light rain
75,Vieux-Habitants,GP,16.06,-61.77,86.0,66,75,10.29,broken clouds
76,Kahului,US,20.89,-156.47,73.4,78,40,9.17,light rain
77,Hermanus,ZA,-34.42,19.23,63.0,75,1,8.55,clear sky
78,Kodiak,US,57.79,-152.41,32.0,83,75,4.7,light snow
79,Bensonville,LR,6.45,-10.61,80.6,83,75,6.93,broken clouds
80,Beringovskiy,RU,63.05,179.32,9.39,94,40,14.16,scattered clouds
81,Ransang,PH,8.96,117.58,78.53,76,100,2.68,overcast clouds
82,Ust-Maya,RU,60.42,134.53,-21.96,87,100,1.25,overcast clouds
83,Naples,IT,40.83,14.25,60.8,55,75,5.82,broken clouds
84,Fasa,IR,28.94,53.65,53.6,100,90,2.13,overcast clouds
85,Leningradskiy,RU,69.38,178.42,15.94,93,100,8.23,overcast clouds
86,Upernavik,GL,72.79,-56.15,-0.11,72,100,6.24,overcast clouds
87,Aykhal,RU,66.0,111.5,3.2,84,0,2.24,clear sky
88,Roald,NO,62.58,6.13,44.6,65,20,11.41,few clouds
89,Mount Isa,AU,-20.73,139.5,77.0,47,0,5.82,clear sky
90,Laguna,US,38.42,-121.42,55.0,57,1,5.82,clear sky
91,Port Elizabeth,ZA,-33.92,25.57,64.4,93,90,4.7,overcast clouds
92,Tuktoyaktuk,CA,69.45,-133.04,6.8,84,90,8.05,light snow
93,Lasa,IT,46.62,10.7,30.2,74,5,1.14,clear sky
94,Bandarbeyla,SO,9.49,50.81,76.53,78,6,16.33,clear sky
95,Dikson,RU,73.51,80.55,28.94,99,100,24.34,light snow
96,Hun,LY,29.13,15.95,66.34,29,0,9.37,clear sky
97,Nikolskoye,RU,59.7,30.79,32.0,94,90,8.95,overcast clouds
98,Antalaha,MG,-14.9,50.28,73.15,84,0,5.7,clear sky
99,Nobeoka,JP,32.58,131.67,30.99,83,0,5.99,clear sky
100,Sao Joao Da Barra,BR,-21.64,-41.05,82.4,61,40,16.11,scattered clouds
101,Lorengau,PG,-2.02,147.27,82.33,79,100,8.86,light rain
102,Chokurdakh,RU,70.63,147.92,-7.64,92,100,6.38,overcast clouds
103,Udaipura,IN,23.08,78.5,61.16,53,53,4.47,broken clouds
104,Butaritari,KI,3.07,172.79,81.72,82,6,17.2,light rain
105,Codrington,AU,-38.27,141.97,54.77,86,98,18.21,overcast clouds
106,Vila,PT,42.03,-8.16,53.01,78,76,3.0,broken clouds
107,Jamestown,US,42.1,-79.24,41.0,64,75,12.75,broken clouds
108,Iqaluit,CA,63.75,-68.51,14.0,78,75,21.92,light snow
109,Ulladulla,AU,-35.35,150.47,80.6,44,100,9.17,overcast clouds
110,Arraial Do Cabo,BR,-22.97,-42.03,82.4,74,0,25.28,clear sky
111,Chhatarpur,IN,24.9,79.6,58.64,45,0,1.83,clear sky
112,Lazaro Cardenas,MX,17.96,-102.2,85.24,59,0,5.99,clear sky
113,Fortuna,US,40.6,-124.16,50.0,86,94,1.99,overcast clouds
114,Ahipara,NZ,-35.17,173.17,60.94,69,100,10.51,light rain
115,Vao,NC,-22.67,167.48,72.19,66,0,12.12,clear sky
116,Pevek,RU,69.7,170.31,12.9,97,100,3.06,overcast clouds
117,Carnarvon,AU,-24.87,113.63,68.0,82,25,18.34,scattered clouds
118,Zhigansk,RU,66.77,123.37,-6.18,91,87,11.36,overcast clouds
119,Caconda,AO,-13.73,15.07,64.72,90,100,2.86,light rain
120,North Bend,US,43.41,-124.22,42.8,87,20,6.93,few clouds
121,Longyearbyen,SJ,78.22,15.64,24.8,73,75,27.51,light snow
122,Belmonte,BR,-15.86,-38.88,87.8,62,75,6.93,broken clouds
123,Gua Musang,MY,4.88,101.96,72.41,92,99,0.67,overcast clouds
124,Jerome,US,42.72,-114.52,37.99,80,1,13.87,clear sky
125,Abha,SA,18.22,42.51,60.8,87,0,4.59,clear sky
126,Saint-Joseph,RE,-21.37,55.62,75.2,69,0,10.22,clear sky
127,Klaksvik,FO,62.23,-6.59,39.2,100,96,14.76,overcast clouds
128,Sioux Lookout,CA,50.1,-91.92,32.0,94,75,3.36,broken clouds
129,Castro,BR,-24.79,-50.01,75.51,70,83,6.26,broken clouds
130,Coquimbo,CL,-29.95,-71.34,64.4,68,0,14.99,clear sky
131,Lakes Entrance,AU,-37.88,147.98,63.0,97,58,7.72,broken clouds
132,Omsukchan,RU,62.53,155.8,-10.79,87,100,4.07,overcast clouds
133,Tarboro,US,35.9,-77.54,66.2,45,1,8.05,clear sky
134,Pisco,PE,-13.7,-76.22,71.6,73,0,12.75,clear sky
135,Tasiilaq,GL,65.61,-37.64,19.4,44,20,5.82,few clouds
136,Lagoa,PT,39.05,-27.98,56.55,69,57,27.76,broken clouds
137,Phan Thiet,VN,10.93,108.1,74.91,91,100,4.99,light rain
138,Hamilton,US,39.18,-84.53,48.99,61,1,6.93,clear sky
139,Hobart,AU,-42.88,147.33,57.2,71,90,13.87,light rain
140,Saint-Philippe,RE,-21.36,55.77,75.2,69,0,9.91,clear sky
141,Tokmak,UA,47.25,35.71,48.06,75,100,12.64,overcast clouds
142,Kruisfontein,ZA,-34.0,24.73,61.0,94,81,7.43,light rain
143,Tuatapere,NZ,-46.13,167.68,54.0,76,97,13.0,overcast clouds
144,Yellowknife,CA,62.46,-114.35,-8.0,75,20,5.82,few clouds
145,Kieta,PG,-6.22,155.63,79.43,78,38,0.67,scattered clouds
146,Vardo,NO,70.37,31.11,34.09,89,100,29.28,overcast clouds
147,Tevaitoa,PF,-16.78,-151.5,81.32,74,4,5.95,clear sky
148,Ilulissat,GL,69.22,-51.1,8.6,50,20,8.05,few clouds
149,Llandrindod Wells,GB,52.24,-3.38,46.0,98,100,3.98,overcast clouds
150,Norman Wells,CA,65.28,-126.83,-20.2,75,40,3.83,scattered clouds
151,Half Moon Bay,US,37.46,-122.43,59.0,41,1,3.85,clear sky
152,Portland,US,45.52,-122.68,42.8,86,90,1.21,mist
153,Murakami,JP,38.23,139.48,43.32,66,100,11.12,overcast clouds
154,Narsaq,GL,60.92,-46.05,33.8,80,75,12.75,light snow
155,Avarua,CK,-21.21,-159.78,78.8,94,63,11.41,broken clouds
156,Saint-Louis,SN,16.33,-15.0,86.0,33,0,4.83,clear sky
157,San Cristobal,VE,7.77,-72.22,84.2,70,40,11.41,scattered clouds
158,Hede,CN,33.77,120.25,36.27,79,91,4.99,overcast clouds
159,Forlev,DK,55.38,11.28,34.0,100,0,2.24,clear sky
160,Witney,GB,51.78,-1.49,48.2,93,90,6.93,haze
161,Los Llanos De Aridane,ES,28.66,-17.92,68.0,64,20,4.7,few clouds
162,Shelburne,CA,44.08,-80.2,43.0,63,44,17.49,scattered clouds
163,Itoman,JP,26.12,127.67,68.0,60,75,11.41,broken clouds
164,Bongandanga,CD,1.5,21.05,72.23,93,93,2.37,overcast clouds
165,Deputatskiy,RU,69.3,139.9,-7.64,92,100,2.91,overcast clouds
166,Itarema,BR,-2.92,-39.92,83.79,63,70,19.82,broken clouds
167,Provideniya,RU,64.38,-173.3,16.72,90,91,13.98,overcast clouds
168,Hutchinson,US,38.06,-97.93,54.0,37,1,12.75,clear sky
169,Zambezi,ZM,-13.54,23.1,68.05,89,1,2.3,light rain
170,Gitega,BI,-3.5,29.95,63.19,91,100,2.44,moderate rain
171,Coalinga,US,36.14,-120.36,55.99,42,0,5.01,clear sky
172,Bredy,RU,52.42,60.34,8.06,94,4,3.56,clear sky
173,Lompoc,US,34.64,-120.46,64.99,32,1,4.7,clear sky
174,Wexford,IE,52.33,-6.46,50.0,93,90,3.36,overcast clouds
175,Weymouth,US,42.22,-70.94,54.0,57,75,9.17,broken clouds
176,Nelson Bay,AU,-32.72,152.15,78.01,69,100,4.7,heavy intensity rain
177,Kashi,CN,39.45,75.98,26.6,73,0,8.95,clear sky
178,Pyaozerskiy,RU,65.83,31.17,21.92,97,98,7.38,overcast clouds
179,Dingle,PH,11.0,122.67,75.7,91,100,7.38,overcast clouds
180,Zlynka,RU,52.43,31.74,35.6,100,90,8.95,mist
181,Boende,CD,-0.22,20.87,72.03,95,100,0.96,overcast clouds
182,New Norfolk,AU,-42.78,147.06,57.0,72,100,1.01,light rain
183,Kirksville,US,40.19,-92.58,55.0,40,1,14.99,clear sky
184,Hami,CN,42.8,93.45,24.76,78,33,6.6,scattered clouds
185,Bundaberg,AU,-24.85,152.35,69.01,82,0,3.04,clear sky
186,Thompson,CA,55.74,-97.86,15.8,85,90,5.82,light snow
187,Beinamar,TD,8.67,15.38,77.43,28,0,4.32,clear sky
188,Plettenberg Bay,ZA,-34.05,23.37,62.6,83,87,5.26,light rain
189,Srednekolymsk,RU,67.45,153.68,-3.91,92,90,5.03,overcast clouds
190,Mackay,AU,-21.15,149.2,68.0,82,40,5.82,scattered clouds
191,Kamenka,RU,51.32,42.77,35.01,92,100,13.29,overcast clouds
192,Buchanan,LR,5.88,-10.05,80.6,83,75,6.93,broken clouds
193,High Level,CA,58.52,-117.14,3.2,84,5,8.05,smoke
194,Beloha,MG,-25.17,45.05,72.99,83,49,11.86,scattered clouds
195,Hithadhoo,MV,-0.6,73.08,81.79,74,79,8.43,broken clouds
196,Lavrentiya,RU,65.58,-171.0,19.11,93,90,21.61,overcast clouds
197,Vila Velha,BR,-20.33,-40.29,80.6,74,75,10.29,broken clouds
198,Alofi,NU,-19.06,-169.92,77.0,94,100,5.82,light rain
199,Cayenne,GF,4.93,-52.33,82.4,83,75,1.12,light rain
200,Chandler,US,33.31,-111.84,66.99,27,1,10.29,clear sky
201,Khyriv,UA,49.53,22.85,32.0,98,100,5.68,light snow
202,Pajapan,MX,18.25,-94.7,84.2,70,40,6.93,scattered clouds
203,Qaqortoq,GL,60.72,-46.03,33.8,80,75,12.75,light snow
204,Airai,TL,-8.93,125.41,62.53,100,100,0.98,overcast clouds
205,Severo-Kurilsk,RU,50.68,156.12,25.56,91,100,4.94,overcast clouds
206,Rubidoux,US,34.0,-117.41,68.0,15,1,5.82,clear sky
207,Richards Bay,ZA,-28.78,32.04,78.55,70,100,14.67,overcast clouds
208,Comodoro Rivadavia,AR,-45.87,-67.5,62.6,27,20,19.46,few clouds
209,Solnechnyy,RU,50.72,136.63,8.69,93,100,1.21,overcast clouds
210,Nelidovo,RU,56.22,32.78,32.09,96,97,6.33,overcast clouds
211,Chenzhou,CN,25.8,113.03,43.07,82,100,4.23,overcast clouds
212,Graneros,CL,-34.07,-70.73,82.4,32,0,5.77,clear sky
213,Howard Springs,AU,-12.5,131.05,77.0,78,100,5.82,overcast clouds
214,Malindi,KE,-3.22,40.12,80.6,83,75,8.55,broken clouds
215,Huejuquilla El Alto,MX,22.6,-103.87,78.96,26,0,9.15,clear sky
216,Angoche,MZ,-16.23,39.91,79.47,85,16,7.47,few clouds
217,Guerrero Negro,MX,27.98,-114.06,68.97,26,0,3.44,clear sky
218,Casma,CL,-41.01,-73.12,53.6,100,90,5.82,moderate rain
219,Marawi,PH,8.0,124.29,75.0,93,97,5.99,overcast clouds
220,Billings,US,45.78,-108.5,46.99,22,75,16.11,broken clouds
221,Payo,ID,-3.75,103.64,72.05,95,100,1.97,overcast clouds
222,Troyes,FR,48.33,4.08,42.8,75,0,3.36,clear sky
223,Barrow,US,71.29,-156.79,8.6,78,90,9.17,overcast clouds
224,Russell,US,32.35,-85.2,64.99,68,20,8.05,few clouds
225,Hovd,MN,48.01,91.64,9.95,93,14,0.76,few clouds
226,Yershov,RU,51.35,48.28,30.78,97,100,9.13,overcast clouds
227,Cidreira,BR,-30.18,-50.21,74.88,84,100,19.48,overcast clouds
228,Manadhoo,MV,5.77,73.38,82.62,63,68,4.45,broken clouds
229,San Patricio,US,28.02,-97.52,69.8,94,90,17.22,light rain
230,Kenai,US,60.55,-151.26,32.0,80,1,19.46,clear sky
231,Kavieng,PG,-2.57,150.8,82.78,80,99,11.95,overcast clouds
232,Mahebourg,MU,-20.41,57.7,75.2,73,40,6.93,scattered clouds
233,Victoria,HK,22.29,114.16,66.99,69,0,1.01,clear sky
234,Tocopilla,CL,-22.09,-70.2,72.18,39,19,6.64,few clouds
235,Santa Rosa,PH,14.31,121.11,78.8,88,40,5.82,light rain
236,Karambakkudi,IN,10.47,79.13,78.8,88,75,5.82,mist
237,Chiplun,IN,17.53,73.52,72.07,75,17,3.04,few clouds
238,Oltu,TR,40.55,42.0,33.46,76,0,3.27,clear sky
239,Kaeo,NZ,-35.1,173.78,52.0,94,100,1.99,light rain
240,Zhengjiatun,CN,43.51,123.51,8.38,92,100,5.14,overcast clouds
241,Hofn,IS,64.25,-15.21,38.97,74,100,14.2,overcast clouds
242,Itaituba,BR,-4.28,-55.98,91.4,59,40,10.29,shower rain
243,Okhotsk,RU,59.38,143.3,5.4,87,80,13.33,broken clouds
244,Lakeside,US,30.13,-81.77,78.01,69,75,5.82,broken clouds
245,Redmond,US,47.67,-122.12,46.99,96,92,1.81,overcast clouds
246,Coihaique,CL,-45.58,-72.07,51.8,54,75,8.05,light intensity shower rain
247,Dezhou,CN,37.45,116.29,30.04,80,96,5.19,overcast clouds
248,Cururupu,BR,-1.83,-44.87,86.27,61,99,7.18,overcast clouds
249,Manta,EC,-0.95,-80.73,78.8,69,20,8.05,few clouds
250,Monrovia,LR,6.3,-10.8,80.6,83,75,6.93,broken clouds
251,Xai-Xai,MZ,-25.05,33.64,75.18,80,4,10.09,clear sky
252,Dhidhdhoo,MV,6.88,73.1,82.67,66,69,4.63,broken clouds
253,Serenje,ZM,-13.23,30.24,68.7,60,37,5.21,scattered clouds
254,Talavera De La Reina,ES,39.96,-4.83,50.38,80,100,0.89,overcast clouds
255,Komsomolskiy,UZ,40.43,71.72,33.8,86,7,2.24,mist
256,Hokitika,NZ,-42.72,170.97,53.78,82,28,1.92,scattered clouds
257,Dombarovskiy,RU,50.76,59.54,10.92,94,6,1.43,clear sky
258,Cravo Norte,CO,6.3,-70.2,80.33,83,100,9.46,moderate rain
259,Esperance,AU,-33.87,121.9,50.0,81,52,6.93,broken clouds
260,Berezovyy,RU,51.67,135.7,7.93,92,100,2.01,overcast clouds
261,Penzance,GB,50.12,-5.54,51.8,100,72,18.34,broken clouds
262,Hasaki,JP,35.73,140.83,42.8,70,75,3.36,broken clouds
263,Tilichiki,RU,60.47,166.1,2.46,91,31,11.86,scattered clouds
264,Mazara Del Vallo,IT,37.66,12.59,62.6,88,40,12.75,scattered clouds
265,Sao Sebastiao,BR,-23.76,-45.41,80.02,71,44,4.56,scattered clouds
266,Galle,LK,6.04,80.22,77.29,83,100,3.42,overcast clouds
267,Sayyan,YE,15.17,44.32,53.53,59,5,2.64,clear sky
268,Tessalit,ML,20.2,1.01,68.27,25,95,5.91,overcast clouds
269,Havre-Saint-Pierre,CA,50.23,-63.6,30.2,100,90,4.7,overcast clouds
270,Palma Di Montechiaro,IT,37.19,13.77,62.6,88,90,14.99,light rain
271,Ambon,ID,-3.7,128.18,82.0,89,99,5.23,overcast clouds
272,Mahajanga,MG,-15.72,46.32,84.2,74,20,10.29,few clouds
273,Alice Springs,AU,-23.7,133.88,91.4,26,70,14.99,broken clouds
274,Avera,US,33.19,-82.53,62.6,57,90,4.12,overcast clouds
275,Port Lincoln,AU,-34.73,135.87,56.8,71,29,12.03,scattered clouds
276,Sitka,US,57.05,-135.33,39.2,86,90,29.97,moderate rain
277,Bengkulu,ID,-3.8,102.27,73.38,89,99,3.89,overcast clouds
278,Riyadh,SA,24.69,46.72,66.2,72,40,5.82,scattered clouds
279,Camacari,BR,-12.7,-38.32,84.2,62,40,13.87,scattered clouds
280,Christchurch,NZ,-43.53,172.63,55.99,81,3,8.05,clear sky
281,Nouadhibou,MR,20.93,-17.03,69.8,68,100,12.75,overcast clouds
282,Valdivia,CL,-39.81,-73.25,57.2,100,90,5.82,moderate rain
283,Manokwari,ID,-0.87,134.08,79.99,81,97,2.28,overcast clouds
284,Tautira,PF,-17.73,-149.15,84.2,74,75,4.7,broken clouds
285,Matara,LK,5.95,80.54,76.55,85,100,2.91,overcast clouds
286,Iberia,US,29.95,-91.75,68.0,93,75,9.17,light rain
287,Shingu,JP,33.73,135.98,43.47,76,0,6.17,clear sky
288,Jardim,BR,-21.48,-56.14,97.63,31,62,2.91,broken clouds
289,Callaway,US,30.15,-85.57,73.0,77,90,6.93,overcast clouds
290,Sambava,MG,-14.27,50.17,75.45,80,0,6.76,clear sky
291,Uvinza,TZ,-5.1,30.39,67.89,88,83,2.62,light rain
292,Andros Town,BS,24.7,-77.77,78.8,65,40,6.93,scattered clouds
293,Lichinga,MZ,-13.31,35.24,69.04,58,4,6.26,clear sky
294,Alto Araguaia,BR,-17.31,-53.22,88.72,39,51,8.12,broken clouds
295,San Quintin,MX,30.48,-115.95,66.99,27,0,5.23,clear sky
296,Praia Da Vitoria,PT,38.73,-27.07,55.4,62,75,27.89,light intensity shower rain
297,Gat,IL,31.61,34.76,59.0,100,0,1.99,clear sky
298,Champerico,GT,14.3,-91.92,87.8,66,40,9.17,scattered clouds
299,Yenagoa,NG,4.92,6.26,76.96,89,0,3.44,clear sky
300,Anloga,GH,5.79,0.9,82.4,78,20,9.17,few clouds
301,Kalabo,ZM,-14.97,22.68,72.0,68,12,2.08,few clouds
302,Bendigo,AU,-36.77,144.28,64.99,55,1,4.0,clear sky
303,Broken Hill,AU,-31.95,141.43,71.6,56,18,24.16,few clouds
304,Meulaboh,ID,4.14,96.13,75.25,87,81,3.02,moderate rain
305,Derzhavinsk,KZ,51.1,66.32,14.16,96,93,11.18,overcast clouds
306,Khani,GE,41.96,42.96,53.6,40,0,25.28,clear sky
307,Waingapu,ID,-9.66,120.26,80.91,79,7,2.51,light rain
308,Mackenzie,CA,55.3,-123.17,14.0,92,90,5.82,overcast clouds
309,Bethel,US,41.37,-73.41,53.01,50,90,9.17,overcast clouds
310,Ponta Do Sol,PT,32.67,-17.1,60.8,55,40,13.87,scattered clouds
311,Poum,NC,-20.23,164.02,75.33,77,2,15.73,clear sky
312,Hostotipaquillo,MX,21.07,-104.07,81.0,40,40,3.22,scattered clouds
313,Shache,CN,38.42,77.24,19.11,90,0,0.43,clear sky
314,Beyneu,KZ,45.32,55.2,30.24,90,0,12.17,clear sky
315,Awjilah,LY,29.11,21.29,61.05,50,100,11.05,overcast clouds
316,Rio Gallegos,AR,-51.62,-69.22,53.6,22,75,36.91,broken clouds
317,Amot,NO,59.57,7.99,27.0,94,55,3.27,broken clouds
318,El Tigre,VE,8.89,-64.25,86.86,55,33,8.99,scattered clouds
319,Magistralnyy,RU,56.17,107.45,3.79,92,100,1.52,overcast clouds
320,Lawton,US,34.61,-98.39,44.6,65,90,10.29,overcast clouds
321,Katobu,ID,-4.94,122.53,76.91,90,100,3.69,light rain
322,Rozivka,UA,46.94,35.77,48.13,79,100,13.56,overcast clouds
323,Middlebury,US,44.02,-73.17,46.99,77,100,4.0,overcast clouds
324,Plastun,RU,44.76,136.29,10.6,88,0,5.64,clear sky
325,Padang,ID,-0.95,100.35,77.07,78,100,3.06,moderate rain
326,Klaeng,TH,12.78,101.65,77.0,93,100,10.0,overcast clouds
327,Canto Do Buriti,BR,-8.11,-42.94,88.39,43,100,8.34,overcast clouds
328,Lidkoping,SE,58.51,13.16,30.2,100,33,5.01,scattered clouds
329,Dvubratskiy,RU,45.24,39.8,42.01,93,0,6.71,clear sky
330,Barra Do Garcas,BR,-15.89,-52.26,98.6,35,40,9.17,scattered clouds
331,Tabuleiro Do Norte,BR,-5.25,-38.13,99.37,23,69,8.68,broken clouds
332,Nome,US,64.5,-165.41,23.0,73,90,9.17,overcast clouds
333,Nikolayevskaya,RU,47.61,41.5,40.39,92,100,9.17,overcast clouds
334,Wichita Falls,US,33.91,-98.49,46.4,75,40,6.93,moderate rain
335,Muravlenko,RU,63.79,74.52,-1.82,93,0,6.38,clear sky
336,Fengrun,CN,39.83,118.12,24.49,74,84,2.3,broken clouds
337,Riacho De Santana,BR,-13.61,-42.94,80.24,53,98,8.95,overcast clouds
338,Nanortalik,GL,60.14,-45.24,34.66,87,100,13.13,light snow
339,Brookhaven,US,31.58,-90.44,60.01,75,100,5.44,overcast clouds
340,San Juan,AR,-31.54,-68.54,90.99,23,7,9.4,clear sky
341,Egvekinot,RU,66.32,-179.17,9.37,92,56,12.53,broken clouds
342,Luyang,CN,27.62,110.1,36.3,90,42,0.85,scattered clouds
